run_json,status,output_png,reason
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_03/g03_i07_c500_d5_m20_random/20260506T005729Z__research_until_25000__nearest_neighbour__g03_i07_c500_d5_m20_random__seed_42__5fe68b5f2835.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_03/g03_i08_c500_d3_m7_random/20260506T005729Z__research_until_25000__nearest_neighbour__g03_i08_c500_d3_m7_random__seed_42__757135793dd9.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_03/g03_i09_c500_d4_m8_random/20260506T005729Z__research_until_25000__nearest_neighbour__g03_i09_c500_d4_m8_random__seed_42__2c1f67f087d3.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_03/g03_i10_c500_d5_m18_random/20260506T005729Z__research_until_25000__nearest_neighbour__g03_i10_c500_d5_m18_random__seed_42__e0bab6c64f75.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_04/g04_i01_c1000_d6_m11_random/20260506T005729Z__research_until_25000__nearest_neighbour__g04_i01_c1000_d6_m11_random__seed_42__d81ff50494d7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_04/g04_i02_c1000_d5_m19_random/20260506T005729Z__research_until_25000__nearest_neighbour__g04_i02_c1000_d5_m19_random__seed_42__404015c0fa92.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_04/g04_i03_c1000_d7_m19_random/20260506T005729Z__research_until_25000__nearest_neighbour__g04_i03_c1000_d7_m19_random__seed_42__ad24bc5a3a2f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_04/g04_i04_c1000_d7_m12_random/20260506T005729Z__research_until_25000__nearest_neighbour__g04_i04_c1000_d7_m12_random__seed_42__39dbf43e5039.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_04/g04_i05_c1000_d10_m23_random/20260506T005729Z__research_until_25000__nearest_neighbour__g04_i05_c1000_d10_m23_random__seed_42__9f086d719873.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_05/g05_i01_c10000_d1_m6_random/20260506T005729Z__research_until_25000__nearest_neighbour__g05_i01_c10000_d1_m6_random__seed_42__61a4b77b3162.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_05/g05_i02_c10000_d2_m9_random/20260506T005730Z__research_until_25000__nearest_neighbour__g05_i02_c10000_d2_m9_random__seed_42__43017b9bd3a5.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_05/g05_i03_c10000_d3_m18_random/20260506T005730Z__research_until_25000__nearest_neighbour__g05_i03_c10000_d3_m18_random__seed_42__443b7fd3569e.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_05/g05_i04_c10000_d1_m8_random/20260506T005730Z__research_until_25000__nearest_neighbour__g05_i04_c10000_d1_m8_random__seed_42__e5072bdc796a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_05/g05_i05_c10000_d2_m9_random/20260506T005731Z__research_until_25000__nearest_neighbour__g05_i05_c10000_d2_m9_random__seed_42__fa21df6a5d15.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i01_c10000_d7_m16_clustered/20260506T005731Z__research_until_25000__nearest_neighbour__g06_i01_c10000_d7_m16_clustered__seed_42__94accbe03c36.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i02_c10000_d6_m41_clustered/20260506T005732Z__research_until_25000__nearest_neighbour__g06_i02_c10000_d6_m41_clustered__seed_42__226b54c7ae26.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i03_c10000_d10_m79_grid/20260506T005732Z__research_until_25000__nearest_neighbour__g06_i03_c10000_d10_m79_grid__seed_42__c29e5fb8410e.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i04_c10000_d7_m15_grid/20260506T005733Z__research_until_25000__nearest_neighbour__g06_i04_c10000_d7_m15_grid__seed_42__ab983a58756c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i05_c10000_d7_m15_adversarial/20260506T005733Z__research_until_25000__nearest_neighbour__g06_i05_c10000_d7_m15_adversarial__seed_42__562832796539.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i06_c10000_d7_m33_adversarial/20260506T005733Z__research_until_25000__nearest_neighbour__g06_i06_c10000_d7_m33_adversarial__seed_42__1e612ea41c38.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i07_c10000_d10_m70_line/20260506T005734Z__research_until_25000__nearest_neighbour__g06_i07_c10000_d10_m70_line__seed_42__619abd7a7dc8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_06/g06_i08_c10000_d7_m45_line/20260506T005734Z__research_until_25000__nearest_neighbour__g06_i08_c10000_d7_m45_line__seed_42__05d22bb69fb1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_07/g07_i01_c25000_d9_m20_random/20260506T005735Z__research_until_25000__nearest_neighbour__g07_i01_c25000_d9_m20_random__seed_42__593c2d864dfc.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour/research/group_07/g07_i02_c25000_d5_m26_random/20260506T005740Z__research_until_25000__nearest_neighbour__g07_i02_c25000_d5_m26_random__seed_42__4fdd45a3320c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i01_c10_d1_m3_random/20260507T213427Z__research_until_25000__nearest_neighbour_2opt__g01_i01_c10_d1_m3_random__seed_42__8286a263234e.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i01_c10_d1_m3_random/20260507T213427Z__research_until_25000__nearest_neighbour_2opt__g01_i01_c10_d1_m3_random__seed_42__8286a263234e.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i01_c10_d1_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i01_c10_d1_m3_random__seed_42__217fbd80a2f4.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i01_c10_d1_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i01_c10_d1_m3_random__seed_42__217fbd80a2f4.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i02_c10_d1_m3_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i02_c10_d1_m3_random__seed_42__8bd22fa550bb.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i02_c10_d1_m3_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i02_c10_d1_m3_random__seed_42__8bd22fa550bb.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i02_c10_d1_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i02_c10_d1_m3_random__seed_42__6b22db8bf475.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i02_c10_d1_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i02_c10_d1_m3_random__seed_42__6b22db8bf475.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i03_c10_d2_m6_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i03_c10_d2_m6_random__seed_42__5e0ad1497447.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i03_c10_d2_m6_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i03_c10_d2_m6_random__seed_42__5e0ad1497447.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i03_c10_d2_m6_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i03_c10_d2_m6_random__seed_42__b8bdf25e7207.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i03_c10_d2_m6_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i03_c10_d2_m6_random__seed_42__b8bdf25e7207.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i04_c10_d2_m5_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i04_c10_d2_m5_random__seed_42__59e94d737b29.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i04_c10_d2_m5_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i04_c10_d2_m5_random__seed_42__59e94d737b29.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i04_c10_d2_m5_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i04_c10_d2_m5_random__seed_42__7fabc2c746bf.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i04_c10_d2_m5_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i04_c10_d2_m5_random__seed_42__7fabc2c746bf.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i05_c10_d2_m4_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i05_c10_d2_m4_random__seed_42__a5eaef252aae.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i05_c10_d2_m4_random/20260507T213428Z__research_until_25000__nearest_neighbour_2opt__g01_i05_c10_d2_m4_random__seed_42__a5eaef252aae.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i05_c10_d2_m4_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i05_c10_d2_m4_random__seed_42__f50968e9b5ad.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i05_c10_d2_m4_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i05_c10_d2_m4_random__seed_42__f50968e9b5ad.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i06_c10_d3_m4_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i06_c10_d3_m4_random__seed_42__8ac28ab02998.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i06_c10_d3_m4_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i06_c10_d3_m4_random__seed_42__8ac28ab02998.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i07_c10_d3_m5_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i07_c10_d3_m5_random__seed_42__edf395f76c52.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i07_c10_d3_m5_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i07_c10_d3_m5_random__seed_42__edf395f76c52.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i08_c10_d2_m2_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i08_c10_d2_m2_random__seed_42__171af18ee627.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i08_c10_d2_m2_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i08_c10_d2_m2_random__seed_42__171af18ee627.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i09_c10_d3_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i09_c10_d3_m3_random__seed_42__ead9c3b08358.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i09_c10_d3_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i09_c10_d3_m3_random__seed_42__ead9c3b08358.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i10_c10_d1_m1_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i10_c10_d1_m1_random__seed_42__5a22b2867bd0.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/nearest_neighbour_2opt/research/group_01/g01_i10_c10_d1_m1_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g01_i10_c10_d1_m1_random__seed_42__5a22b2867bd0.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i01_c50_d5_m23_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i01_c50_d5_m23_random__seed_42__c044fa3f86d4.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i02_c50_d3_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i02_c50_d3_m3_random__seed_42__32ccf434a013.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i03_c50_d4_m19_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i03_c50_d4_m19_random__seed_42__861467566e4e.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i04_c50_d4_m10_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i04_c50_d4_m10_random__seed_42__691f680f0423.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i05_c50_d3_m7_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i05_c50_d3_m7_random__seed_42__ed14a2b8f2fc.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i06_c50_d4_m6_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i06_c50_d4_m6_random__seed_42__7cad5a2ed287.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i07_c50_d4_m5_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i07_c50_d4_m5_random__seed_42__c8c5e71a8b5a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i08_c50_d4_m11_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i08_c50_d4_m11_random__seed_42__1409169e73f3.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i09_c50_d5_m10_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i09_c50_d5_m10_random__seed_42__40e413f14b13.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_02/g02_i10_c50_d4_m20_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g02_i10_c50_d4_m20_random__seed_42__a9ba35ec7d85.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i01_c500_d5_m21_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i01_c500_d5_m21_random__seed_42__cafb2c22458a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i02_c500_d3_m10_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i02_c500_d3_m10_random__seed_42__764b6d9e5251.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i03_c500_d3_m12_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i03_c500_d3_m12_random__seed_42__aa3b580d67fa.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i04_c500_d5_m19_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i04_c500_d5_m19_random__seed_42__6ed5d96139c1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i05_c500_d3_m6_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i05_c500_d3_m6_random__seed_42__f8aeba4eef71.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i06_c500_d3_m3_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i06_c500_d3_m3_random__seed_42__bc1452ac49ef.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i07_c500_d5_m20_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i07_c500_d5_m20_random__seed_42__2da064f4103c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i08_c500_d3_m7_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i08_c500_d3_m7_random__seed_42__988fdd93e0bb.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i09_c500_d4_m8_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i09_c500_d4_m8_random__seed_42__ee599a812cc2.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_03/g03_i10_c500_d5_m18_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g03_i10_c500_d5_m18_random__seed_42__d9dc2f119d1e.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_04/g04_i01_c1000_d6_m11_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g04_i01_c1000_d6_m11_random__seed_42__e77220d910a2.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_04/g04_i02_c1000_d5_m19_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g04_i02_c1000_d5_m19_random__seed_42__055211db27e7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_04/g04_i03_c1000_d7_m19_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g04_i03_c1000_d7_m19_random__seed_42__b153f4fd42b5.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_04/g04_i04_c1000_d7_m12_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g04_i04_c1000_d7_m12_random__seed_42__abd15adcd1bc.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_04/g04_i05_c1000_d10_m23_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g04_i05_c1000_d10_m23_random__seed_42__f4a7bdd77472.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_05/g05_i01_c10000_d1_m6_random/20260507T214045Z__research_until_25000__nearest_neighbour_2opt__g05_i01_c10000_d1_m6_random__seed_42__7cd4e26e5b13.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_05/g05_i02_c10000_d2_m9_random/20260507T214046Z__research_until_25000__nearest_neighbour_2opt__g05_i02_c10000_d2_m9_random__seed_42__02430627cd1d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_05/g05_i03_c10000_d3_m18_random/20260507T214047Z__research_until_25000__nearest_neighbour_2opt__g05_i03_c10000_d3_m18_random__seed_42__97cd099b8d3d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_05/g05_i04_c10000_d1_m8_random/20260507T214048Z__research_until_25000__nearest_neighbour_2opt__g05_i04_c10000_d1_m8_random__seed_42__d378d1747ca0.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_05/g05_i05_c10000_d2_m9_random/20260507T214049Z__research_until_25000__nearest_neighbour_2opt__g05_i05_c10000_d2_m9_random__seed_42__a7d6fadf6a87.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_06/g06_i01_c10000_d7_m16_clustered/20260507T214049Z__research_until_25000__nearest_neighbour_2opt__g06_i01_c10000_d7_m16_clustered__seed_42__3039310446ff.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_06/g06_i02_c10000_d6_m41_clustered/20260507T214050Z__research_until_25000__nearest_neighbour_2opt__g06_i02_c10000_d6_m41_clustered__seed_42__7e11a9ad03ef.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_06/g06_i03_c10000_d10_m79_grid/20260507T214051Z__research_until_25000__nearest_neighbour_2opt__g06_i03_c10000_d10_m79_grid__seed_42__36317d8eef14.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_06/g06_i04_c10000_d7_m15_grid/20260507T214052Z__research_until_25000__nearest_neighbour_2opt__g06_i04_c10000_d7_m15_grid__seed_42__af6b9a46c405.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/nearest_neighbour_2opt/research/group_06/g06_i05_c10000_d7_m15_adversarial/20260507T214053Z__research_until_25000__nearest_neighbour_2opt__g06_i05_c10000_d7_m15_adversarial__seed_42__9b465984302c.json,skip,,customer_count>10
